outh Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2006-12-04,2995.0,3725.0,3800.0,3725.0,640.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-08,7100.0,6050.0,6425.0,6075.0,3724.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-09,7400.0,5900.0,6125.0,6025.0,718.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-10,7125.0,5850.0,6200.0,6100.0,1220.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-13,7250.0,5950.0,6100.0,6075.0,330.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-14,7425.0,6000.0,6150.0,6100.0,356.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-15,7550.0,5975.0,6200.0,6175.0,340.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-16,7575.0,5900.0,6175.0,6125.0,2362.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-17,7650.0,6050.0,6450.0,6175.0,826.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-20,7475.0,5975.0,6175.0,6000.0,148.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-21,7425.0,5900.0,6200.0,6175.0,2776.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-22,7200.0,6175.0,6375.0,6250.0,1098.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-23,7300.0,6300.0,6300.0,6300.0,32.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-24,7625.0,6075.0,6500.0,6200.0,2810.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-27,7475.0,6200.0,6375.0,6350.0,44.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-02-28,7475.0,6225.0,6425.0,6375.0,38.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-02,7625.0,6025.0,6400.0,6200.0,252.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-03,7725.0,5875.0,6250.0,5875.0,2698.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-06,7700.0,5800.0,5950.0,5900.0,730.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-07,7700.0,5850.0,6150.0,6150.0,1246.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-08,7550.0,6000.0,6200.0,6200.0,188.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-09,7875.0,6050.0,6300.0,6250.0,132.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-10,7625.0,6125.0,6250.0,6250.0,104.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-13,7475.0,6000.0,6250.0,6200.0,198.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-14,7275.0,6150.0,6325.0,6275.0,334.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-15,7300.0,6000.0,6325.0,6150.0,584.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-16,7150.0,6025.0,6225.0,6050.0,872.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-17,7225.0,5950.0,6150.0,6100.0,1788.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-20,7075.0,5950.0,6325.0,6175.0,892.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-21,7050.0,6025.0,6225.0,6150.0,750.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-22,7000.0,5950.0,6150.0,6150.0,1106.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-23,7150.0,5950.0,6125.0,6100.0,676.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-24,7175.0,6075.0,6100.0,6100.0,312.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-27,7025.0,5950.0,6350.0,6075.0,3030.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-28,6950.0,5950.0,6125.0,5975.0,3164.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-29,6825.0,5950.0,6200.0,6200.0,3248.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-30,7050.0,6050.0,6225.0,6175.0,192.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-03-31,7050.0,6000.0,6125.0,6100.0,854.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-03,6975.0,5975.0,6075.0,6075.0,196.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-04,6925.0,5875.0,6050.0,6050.0,2784.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-05,6625.0,5750.0,6050.0,5875.0,6342.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-06,6550.0,5750.0,5900.0,5825.0,2444.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-07,6550.0,5750.0,5850.0,5775.0,460.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-10,6525.0,5675.0,5825.0,5700.0,402.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-11,6300.0,5775.0,5825.0,5800.0,216.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-12,6650.0,5650.0,5825.0,5825.0,1922.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-13,6550.0,5725.0,5825.0,5825.0,110.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-14,6550.0,5700.0,5825.0,5825.0,478.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-17,6650.0,5825.0,5850.0,5825.0,20.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-18,6750.0,5650.0,5850.0,5825.0,646.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-19,6975.0,5700.0,5975.0,5850.0,2204.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-20,6600.0,5700.0,5875.0,5850.0,1162.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-21,6600.0,5775.0,5950.0,5950.0,1160.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-24,6600.0,5925.0,5950.0,5925.0,506.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-25,6750.0,5875.0,6100.0,6100.0,2790.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-26,6250.0,6025.0,6075.0,6075.0,152.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-27,6350.0,5925.0,6075.0,5925.0,276.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-04-28,6500.0,5700.0,6075.0,6025.0,1500.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-02,6750.0,5925.0,6250.0,6225.0,2192.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-04,6150.0,6050.0,6225.0,6225.0,704.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-08,6050.0,6125.0,6400.0,6400.0,1276.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-10,5725.0,6300.0,6525.0,6300.0,1034.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-11,5675.0,6225.0,6425.0,6350.0,526.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-12,5850.0,6275.0,6475.0,6475.0,5600.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-15,5775.0,6375.0,7650.0,6850.0,32618.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-16,5675.0,6575.0,7075.0,6750.0,10570.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-17,5775.0,6450.0,6850.0,6800.0,8394.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-18,5775.0,6575.0,6825.0,6750.0,4340.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-19,5775.0,6600.0,6950.0,6825.0,6446.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-22,5675.0,6575.0,6875.0,6675.0,2126.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-23,5600.0,6550.0,6875.0,6700.0,4072.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-24,5775.0,6625.0,6800.0,6675.0,1300.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-25,5725.0,6675.0,7100.0,6950.0,13988.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-26,5550.0,7150.0,9025.0,8450.0,450452.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-29,5650.0,7600.0,8125.0,8075.0,94328.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-30,5725.0,7625.0,8100.0,7950.0,62794.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-05-31,5725.0,7425.0,8475.0,7500.0,132444.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-01,5850.0,7125.0,7450.0,7375.0,23776.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-02,5925.0,7275.0,7450.0,7400.0,12830.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-05,5975.0,7200.0,7450.0,7375.0,5002.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-07,6175.0,7275.0,7750.0,7400.0,13704.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-08,6250.0,7425.0,9000.0,7750.0,352646.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-09,6250.0,7575.0,8225.0,8075.0,40660.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-12,6300.0,7675.0,8850.0,8225.0,43704.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-13,6350.0,7925.0,8250.0,8175.0,30316.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-14,6250.0,8700.0,10625.0,8900.0,736962.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-15,6275.0,8125.0,8725.0,8350.0,139998.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-16,6250.0,7950.0,8500.0,8200.0,58384.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-19,6300.0,8025.0,8325.0,8050.0,20668.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-20,6675.0,8175.0,10400.0,8700.0,437338.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-21,6900.0,8275.0,8825.0,8650.0,45676.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-22,6925.0,8750.0,9950.0,9050.0,119086.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-23,6925.0,9050.0,10200.0,10000.0,153478.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-26,7150.0,9675.0,11650.0,9675.0,173620.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-27,7150.0,9175.0,9725.0,9350.0,40584.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-28,6500.0,9125.0,9750.0,9600.0,43656.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-29,6275.0,9025.0,9725.0,9100.0,23828.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-06-30,6250.0,8625.0,9100.0,8875.0,19230.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-03,6300.0,7925.0,9175.0,8025.0,49070.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-04,6250.0,7500.0,8125.0,7650.0,50156.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-05,6400.0,7575.0,7850.0,7650.0,18264.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-06,6600.0,7525.0,8975.0,7950.0,157046.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-07,6400.0,7875.0,8650.0,8050.0,102940.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-10,6275.0,7800.0,8250.0,7800.0,19192.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-11,6325.0,7550.0,7800.0,7600.0,17828.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-12,6225.0,7550.0,7750.0,7600.0,9736.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-13,6250.0,7500.0,7675.0,7675.0,11440.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-14,6125.0,7525.0,7825.0,7525.0,7332.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-17,6325.0,7450.0,7950.0,7625.0,21754.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-18,6225.0,7500.0,7675.0,7525.0,7688.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-19,6300.0,7400.0,7600.0,7550.0,5810.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-20,6300.0,7350.0,7625.0,7525.0,7374.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-21,6375.0,7450.0,7725.0,7450.0,13276.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-24,6100.0,7350.0,7500.0,7475.0,3904.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-25,6050.0,7250.0,7500.0,7400.0,3728.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-26,6100.0,7000.0,7400.0,7175.0,11762.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2017-07-27,6150.0,7050.0,7300.0,7275.0,4154.0
